Schema,TableName,Hidden
unknown,EVV_TransactionLog,
unknown,EVV_TransactionLogHistory,
unknown,EVV_TransmissionProcess,
unknown,EVV_TransmissionProcessStatus,
unknown,EVV_TransmissionProcessStatusChange,
unknown,EVV_TransmissionStatusLog,
unknown,EVV_VisitDurationError,
unknown,EVV_VisitMessage,
unknown,ExportBatchItem,TRUE
unknown,MaintenanceMessage,
dbo,NotificationEmployee,TRUE
dbo,PartnerConfig,
unknown,PersonalRestrictedInfo,
unknown,PreMigrationChangeLogClient,
unknown,PreMigrationChangeLogClientEpisode,
unknown,PreMigrationChangeLogClientExt,
unknown,PreMigrationChangeLogEmployee,
unknown,PreMigrationDataClient,
unknown,PreMigrationDataClientEpisode,
unknown,PreMigrationDataClientEpisode2,
unknown,PreMigrationDataClientExt,
unknown,PreMigrationDataDict,
unknown,PreMigrationDataDictProgram,
unknown,PreMigrationDataEmployee,
unknown,PreMigrationFormAnswer,
unknown,QueryLog,TRUE
unknown,ReportPrompts_05022018,
unknown,RxBuilder,TRUE
dbo,Signature,TRUE
unknown,ZestNew,
unknown,ZestOld,
dbo,Z_EDI_L1000A_Submitter_name,TRUE
dbo,Z_EDI_L1000B_Receiver_name,TRUE
dbo,Z_EDI_L2000A_Billing_Provider_hl,TRUE
dbo,Z_EDI_L2000b_Subscriber_HL,TRUE
dbo,Z_EDI_L2000C_Patient_HL,TRUE
dbo,Z_EDI_L2010AA_Billing_Provider_Name,TRUE
dbo,Z_EDI_L2010AB_Pay_To_Provider_name,TRUE
dbo,Z_EDI_L2010Ac_Pay_To_Plan_name,TRUE
dbo,Z_EDI_L2010BA_Subscriber_name,TRUE
dbo,Z_EDI_L2010BB_Payer_name,TRUE
dbo,Z_EDI_L2010BC_Responsible_Party_name,TRUE
dbo,Z_EDI_L2010CA_Patient_name,TRUE
dbo,Z_EDI_L2300_Claim,TRUE
dbo,Z_EDI_L2300_Claim_I,TRUE
dbo,Z_edi_L2300_Claim_I_backupPCB ,TRUE
dbo,Z_EDI_L2300_Claim_I_DTP,TRUE
dbo,Z_EDI_L2305_Home_HealthCare,TRUE
dbo,Z_EDI_L2310A_Referring_Provider_Name,TRUE
dbo,Z_EDI_L2310B_I_Rendering_Provider_Name,TRUE
dbo,Z_EDI_L2310B_Rendering_Provider_Name,TRUE
dbo,Z_EDI_L2310D_Service_Facility,TRUE
dbo,Z_EDI_L2310D_Supervising_Provider,TRUE
dbo,Z_EDI_L2310E_Ambulance_Pickup_Location,TRUE
dbo,Z_EDI_L2310F_Ambulance_Dropoff_Location,TRUE
dbo,Z_EDI_L2320_Other_Subscriber_Information,TRUE
dbo,Z_EDI_L2330A_Other_Subscriber_name,TRUE
dbo,Z_EDI_L2330B_Other_Payer_Name,TRUE
